task main()
{
 while(true)
 {
  PointOut(30, 19);
  PointOut(23, 43);
  PointOut(23, 44);
  PointOut(24, 33);
  PointOut(24, 34);
  PointOut(24, 35);
  PointOut(24, 36);
  PointOut(24, 37);
  PointOut(24, 38);
  PointOut(24, 39);
  PointOut(24, 40);
  PointOut(24, 41);
  PointOut(24, 43);
  PointOut(24, 44);
  PointOut(25, 34);
  PointOut(25, 35);
  PointOut(25, 36);
  PointOut(25, 37);
  PointOut(25, 39);
  PointOut(25, 40);
  PointOut(25, 41);
  PointOut(25, 42);
  PointOut(25, 43);
  PointOut(25, 45);
  PointOut(25, 46);
  PointOut(26, 20);
  PointOut(26, 35);
  PointOut(26, 36);
  PointOut(26, 38);
  PointOut(26, 39);
  PointOut(26, 40);
  PointOut(26, 42);
  PointOut(26, 43);
  PointOut(26, 44);
  PointOut(26, 46);
  PointOut(26, 47);
  PointOut(26, 48);
  PointOut(26, 49);
  PointOut(26, 50);
  PointOut(26, 51);
  PointOut(26, 52);
  PointOut(27, 19);
  PointOut(27, 20);
  PointOut(27, 21);
  PointOut(27, 37);
  PointOut(27, 38);
  PointOut(27, 41);
  PointOut(27, 43);
  PointOut(27, 44);
  PointOut(27, 45);
  PointOut(27, 46);
  PointOut(27, 47);
  PointOut(27, 48);
  PointOut(27, 49);
  PointOut(28, 18);
  PointOut(28, 19);
  PointOut(28, 20);
  PointOut(28, 21);
  PointOut(28, 22);
  PointOut(28, 37);
  PointOut(28, 39);
  PointOut(28, 40);
  PointOut(28, 42);
  PointOut(28, 44);
  PointOut(28, 45);
  PointOut(28, 46);
  PointOut(28, 47);
  PointOut(29, 17);
  PointOut(29, 18);
  PointOut(29, 19);
  PointOut(29, 20);
  PointOut(29, 21);
  PointOut(29, 22);
  PointOut(29, 23);
  PointOut(29, 37);
  PointOut(29, 40);
  PointOut(29, 41);
  PointOut(29, 42);
  PointOut(29, 43);
  PointOut(29, 44);
  PointOut(29, 45);
  PointOut(29, 46);
  PointOut(29, 47);
  PointOut(29, 48);
  PointOut(30, 17);
  PointOut(30, 18);
  PointOut(30, 19);
  PointOut(30, 20);
  PointOut(30, 21);
  PointOut(30, 22);
  PointOut(30, 23);
  PointOut(30, 38);
  PointOut(30, 41);
  PointOut(30, 42);
  PointOut(30, 44);
  PointOut(30, 45);
  PointOut(30, 46);
  PointOut(30, 47);
  PointOut(31, 17);
  PointOut(31, 18);
  PointOut(31, 19);
  PointOut(31, 20);
  PointOut(31, 21);
  PointOut(31, 22);
  PointOut(31, 23);
  PointOut(31, 38);
  PointOut(31, 40);
  PointOut(31, 43);
  PointOut(31, 45);
  PointOut(31, 46);
  PointOut(31, 47);
  PointOut(31, 48);
  PointOut(32, 17);
  PointOut(32, 18);
  PointOut(32, 19);
  PointOut(32, 20);
  PointOut(32, 21);
  PointOut(32, 22);
  PointOut(32, 23);
  PointOut(32, 38);
  PointOut(32, 41);
  PointOut(32, 43);
  PointOut(32, 44);
  PointOut(32, 45);
  PointOut(32, 46);
  PointOut(32, 47);
  PointOut(32, 48);
  PointOut(32, 49);
  PointOut(32, 50);
  PointOut(32, 51);
  PointOut(33, 18);
  PointOut(33, 19);
  PointOut(33, 20);
  PointOut(33, 21);
  PointOut(33, 22);
  PointOut(33, 38);
  PointOut(33, 41);
  PointOut(33, 42);
  PointOut(33, 44);
  PointOut(33, 45);
  PointOut(33, 46);
  PointOut(33, 47);
  PointOut(33, 48);
  PointOut(34, 19);
  PointOut(34, 20);
  PointOut(34, 21);
  PointOut(34, 39);
  PointOut(34, 42);
  PointOut(34, 43);
  PointOut(34, 44);
  PointOut(34, 45);
  PointOut(34, 47);
  PointOut(34, 48);
  PointOut(35, 20);
  PointOut(35, 39);
  PointOut(35, 40);
  PointOut(35, 42);
  PointOut(35, 43);
  PointOut(35, 44);
  PointOut(35, 45);
  PointOut(35, 46);
  PointOut(35, 47);
  PointOut(35, 48);
  PointOut(35, 49);
  PointOut(35, 50);
  PointOut(35, 51);
  PointOut(35, 52);
  PointOut(36, 38);
  PointOut(36, 40);
  PointOut(36, 41);
  PointOut(36, 43);
  PointOut(36, 45);
  PointOut(36, 47);
  PointOut(36, 48);
  PointOut(36, 49);
  PointOut(37, 38);
  PointOut(37, 39);
  PointOut(37, 40);
  PointOut(37, 41);
  PointOut(37, 43);
  PointOut(37, 44);
  PointOut(37, 45);
  PointOut(37, 46);
  PointOut(38, 37);
  PointOut(38, 38);
  PointOut(38, 40);
  PointOut(38, 41);
  PointOut(38, 42);
  PointOut(38, 43);
  PointOut(38, 44);
  PointOut(38, 45);
  PointOut(38, 46);
  PointOut(38, 47);
  PointOut(38, 48);
  PointOut(39, 37);
  PointOut(39, 39);
  PointOut(39, 41);
  PointOut(39, 42);
  PointOut(39, 43);
  PointOut(39, 45);
  PointOut(40, 36);
  PointOut(40, 38);
  PointOut(40, 39);
  PointOut(40, 40);
  PointOut(40, 41);
  PointOut(40, 43);
  PointOut(40, 44);
  PointOut(41, 36);
  PointOut(41, 38);
  PointOut(41, 40);
  PointOut(41, 41);
  PointOut(41, 42);
  PointOut(42, 35);
  PointOut(42, 37);
  PointOut(42, 38);
  PointOut(42, 39);
  PointOut(42, 40);
  PointOut(43, 35);
  PointOut(43, 36);
  PointOut(43, 37);
  PointOut(44, 35);
  PointOut(44, 36);
  PointOut(44, 37);
  PointOut(44, 38);
  PointOut(44, 39);
  PointOut(44, 40);
  PointOut(45, 36);
  PointOut(45, 37);
  PointOut(45, 38);
  PointOut(45, 39);
  PointOut(45, 40);
  PointOut(45, 41);
  PointOut(45, 42);
  PointOut(46, 36);
  PointOut(46, 38);
  PointOut(46, 39);
  PointOut(46, 40);
  PointOut(46, 41);
  PointOut(46, 42);
  PointOut(46, 43);
  PointOut(46, 44);
  PointOut(46, 45);
  PointOut(46, 46);
  PointOut(46, 47);
  PointOut(46, 48);
  PointOut(47, 37);
  PointOut(47, 38);
  PointOut(47, 39);
  PointOut(47, 40);
  PointOut(47, 42);
  PointOut(47, 43);
  PointOut(47, 45);
  PointOut(48, 37);
  PointOut(48, 38);
  PointOut(48, 39);
  PointOut(48, 40);
  PointOut(48, 41);
  PointOut(48, 43);
  PointOut(48, 44);
  PointOut(48, 45);
  PointOut(48, 46);
  PointOut(48, 47);
  PointOut(48, 48);
  PointOut(49, 38);
  PointOut(49, 40);
  PointOut(49, 42);
  PointOut(49, 43);
  PointOut(49, 44);
  PointOut(49, 45);
  PointOut(49, 46);
  PointOut(50, 38);
  PointOut(50, 40);
  PointOut(50, 41);
  PointOut(50, 43);
  PointOut(50, 44);
  PointOut(50, 45);
  PointOut(50, 47);
  PointOut(51, 20);
  PointOut(51, 39);
  PointOut(51, 40);
  PointOut(51, 42);
  PointOut(51, 43);
  PointOut(51, 44);
  PointOut(51, 45);
  PointOut(51, 46);
  PointOut(51, 47);
  PointOut(52, 19);
  PointOut(52, 20);
  PointOut(52, 21);
  PointOut(52, 39);
  PointOut(52, 40);
  PointOut(52, 41);
  PointOut(52, 43);
  PointOut(52, 44);
  PointOut(52, 45);
  PointOut(52, 47);
  PointOut(52, 48);
  PointOut(52, 49);
  PointOut(52, 50);
  PointOut(52, 51);
  PointOut(52, 52);
  PointOut(52, 53);
  PointOut(53, 18);
  PointOut(53, 19);
  PointOut(53, 20);
  PointOut(53, 21);
  PointOut(53, 22);
  PointOut(53, 38);
  PointOut(53, 40);
  PointOut(53, 41);
  PointOut(53, 42);
  PointOut(53, 43);
  PointOut(53, 44);
  PointOut(53, 45);
  PointOut(53, 46);
  PointOut(53, 47);
  PointOut(53, 48);
  PointOut(54, 17);
  PointOut(54, 18);
  PointOut(54, 19);
  PointOut(54, 20);
  PointOut(54, 21);
  PointOut(54, 22);
  PointOut(54, 23);
  PointOut(54, 38);
  PointOut(54, 40);
  PointOut(54, 41);
  PointOut(54, 42);
  PointOut(54, 44);
  PointOut(54, 46);
  PointOut(54, 47);
  PointOut(54, 48);
  PointOut(55, 17);
  PointOut(55, 18);
  PointOut(55, 19);
  PointOut(55, 20);
  PointOut(55, 21);
  PointOut(55, 22);
  PointOut(55, 23);
  PointOut(55, 38);
  PointOut(55, 39);
  PointOut(55, 41);
  PointOut(55, 42);
  PointOut(55, 43);
  PointOut(55, 45);
  PointOut(55, 46);
  PointOut(55, 47);
  PointOut(55, 48);
  PointOut(55, 49);
  PointOut(55, 50);
  PointOut(55, 51);
  PointOut(56, 17);
  PointOut(56, 18);
  PointOut(56, 19);
  PointOut(56, 20);
  PointOut(56, 21);
  PointOut(56, 22);
  PointOut(56, 23);
  PointOut(56, 38);
  PointOut(56, 40);
  PointOut(56, 41);
  PointOut(56, 42);
  PointOut(56, 44);
  PointOut(56, 45);
  PointOut(56, 46);
  PointOut(56, 47);
  PointOut(57, 17);
  PointOut(57, 18);
  PointOut(57, 19);
  PointOut(57, 20);
  PointOut(57, 21);
  PointOut(57, 22);
  PointOut(57, 23);
  PointOut(57, 37);
  PointOut(57, 39);
  PointOut(57, 41);
  PointOut(57, 42);
  PointOut(57, 43);
  PointOut(57, 45);
  PointOut(57, 46);
  PointOut(57, 47);
  PointOut(58, 18);
  PointOut(58, 19);
  PointOut(58, 20);
  PointOut(58, 21);
  PointOut(58, 22);
  PointOut(58, 37);
  PointOut(58, 38);
  PointOut(58, 39);
  PointOut(58, 41);
  PointOut(58, 43);
  PointOut(58, 44);
  PointOut(58, 45);
  PointOut(58, 47);
  PointOut(58, 48);
  PointOut(58, 49);
  PointOut(59, 19);
  PointOut(59, 20);
  PointOut(59, 21);
  PointOut(59, 37);
  PointOut(59, 38);
  PointOut(59, 39);
  PointOut(59, 40);
  PointOut(59, 41);
  PointOut(59, 42);
  PointOut(59, 43);
  PointOut(59, 44);
  PointOut(59, 46);
  PointOut(60, 20);
  PointOut(60, 35);
  PointOut(60, 36);
  PointOut(60, 38);
  PointOut(60, 39);
  PointOut(60, 41);
  PointOut(60, 43);
  PointOut(60, 46);
  PointOut(61, 34);
  PointOut(61, 36);
  PointOut(61, 37);
  PointOut(61, 38);
  PointOut(61, 39);
  PointOut(61, 40);
  PointOut(61, 41);
  PointOut(61, 42);
  PointOut(61, 43);
  PointOut(61, 45);
  PointOut(62, 33);
  PointOut(62, 34);
  PointOut(62, 35);
  PointOut(62, 36);
  PointOut(62, 37);
  PointOut(62, 38);
  PointOut(62, 39);
  PointOut(62, 41);
  PointOut(62, 42);
  PointOut(62, 43);
  PointOut(62, 44);
  PointOut(62, 45);
  PointOut(62, 46);
  PointOut(62, 47);
  PointOut(62, 48);
  PointOut(62, 49);
  PointOut(63, 34);
  PointOut(63, 35);
  PointOut(63, 36);
  PointOut(63, 37);
  PointOut(63, 40);
  PointOut(63, 41);
  PointOut(63, 42);
  PointOut(64, 36);
  PointOut(64, 37);
  PointOut(64, 38);
  PointOut(64, 39);
  PointOut(64, 40);
  PointOut(64, 41);
  PointOut(64, 42);
  Wait(100);
  ClearScreen();
  PointOut(22, 36);
  PointOut(22, 37);
  PointOut(22, 38);
  PointOut(22, 39);
  PointOut(23, 34);
  PointOut(23, 35);
  PointOut(23, 36);
  PointOut(23, 37);
  PointOut(23, 38);
  PointOut(23, 39);
  PointOut(23, 40);
  PointOut(23, 41);
  PointOut(23, 42);
  PointOut(23, 43);
  PointOut(23, 44);
  PointOut(23, 45);
  PointOut(23, 46);
  PointOut(23, 47);
  PointOut(24, 33);
  PointOut(24, 34);
  PointOut(24, 35);
  PointOut(24, 36);
  PointOut(24, 37);
  PointOut(24, 38);
  PointOut(24, 39);
  PointOut(24, 40);
  PointOut(24, 41);
  PointOut(24, 42);
  PointOut(24, 43);
  PointOut(24, 44);
  PointOut(25, 34);
  PointOut(25, 35);
  PointOut(25, 36);
  PointOut(25, 37);
  PointOut(25, 38);
  PointOut(25, 39);
  PointOut(25, 40);
  PointOut(25, 41);
  PointOut(25, 42);
  PointOut(25, 43);
  PointOut(25, 44);
  PointOut(25, 45);
  PointOut(25, 46);
  PointOut(26, 20);
  PointOut(26, 35);
  PointOut(26, 36);
  PointOut(26, 37);
  PointOut(26, 38);
  PointOut(26, 39);
  PointOut(26, 40);
  PointOut(26, 41);
  PointOut(26, 42);
  PointOut(26, 43);
  PointOut(26, 44);
  PointOut(26, 45);
  PointOut(26, 46);
  PointOut(26, 47);
  PointOut(26, 48);
  PointOut(26, 49);
  PointOut(26, 50);
  PointOut(26, 51);
  PointOut(26, 52);
  PointOut(26, 53);
  PointOut(26, 54);
  PointOut(26, 55);
  PointOut(27, 19);
  PointOut(27, 20);
  PointOut(27, 21);
  PointOut(27, 37);
  PointOut(27, 38);
  PointOut(27, 39);
  PointOut(27, 40);
  PointOut(27, 41);
  PointOut(27, 42);
  PointOut(27, 43);
  PointOut(27, 44);
  PointOut(27, 45);
  PointOut(27, 46);
  PointOut(27, 47);
  PointOut(27, 48);
  PointOut(27, 49);
  PointOut(27, 50);
  PointOut(27, 51);
  PointOut(28, 18);
  PointOut(28, 19);
  PointOut(28, 20);
  PointOut(28, 21);
  PointOut(28, 22);
  PointOut(28, 37);
  PointOut(28, 38);
  PointOut(28, 39);
  PointOut(28, 40);
  PointOut(28, 41);
  PointOut(28, 42);
  PointOut(28, 43);
  PointOut(28, 44);
  PointOut(28, 45);
  PointOut(28, 46);
  PointOut(28, 47);
  PointOut(29, 17);
  PointOut(29, 18);
  PointOut(29, 19);
  PointOut(29, 20);
  PointOut(29, 21);
  PointOut(29, 22);
  PointOut(29, 23);
  PointOut(29, 24);
  PointOut(29, 37);
  PointOut(29, 38);
  PointOut(29, 39);
  PointOut(29, 40);
  PointOut(29, 41);
  PointOut(29, 42);
  PointOut(29, 43);
  PointOut(29, 44);
  PointOut(29, 45);
  PointOut(29, 46);
  PointOut(29, 47);
  PointOut(29, 48);
  PointOut(29, 49);
  PointOut(29, 50);
  PointOut(29, 51);
  PointOut(30, 17);
  PointOut(30, 18);
  PointOut(30, 19);
  PointOut(30, 20);
  PointOut(30, 21);
  PointOut(30, 22);
  PointOut(30, 23);
  PointOut(30, 38);
  PointOut(30, 39);
  PointOut(30, 40);
  PointOut(30, 41);
  PointOut(30, 42);
  PointOut(30, 43);
  PointOut(30, 44);
  PointOut(30, 45);
  PointOut(30, 46);
  PointOut(30, 47);
  PointOut(31, 17);
  PointOut(31, 18);
  PointOut(31, 19);
  PointOut(31, 20);
  PointOut(31, 21);
  PointOut(31, 22);
  PointOut(31, 23);
  PointOut(31, 38);
  PointOut(31, 39);
  PointOut(31, 40);
  PointOut(31, 41);
  PointOut(31, 42);
  PointOut(31, 43);
  PointOut(31, 44);
  PointOut(31, 45);
  PointOut(31, 46);
  PointOut(31, 47);
  PointOut(31, 48);
  PointOut(32, 17);
  PointOut(32, 18);
  PointOut(32, 19);
  PointOut(32, 20);
  PointOut(32, 21);
  PointOut(32, 22);
  PointOut(32, 23);
  PointOut(32, 38);
  PointOut(32, 39);
  PointOut(32, 40);
  PointOut(32, 41);
  PointOut(32, 42);
  PointOut(32, 43);
  PointOut(32, 44);
  PointOut(32, 45);
  PointOut(32, 46);
  PointOut(32, 47);
  PointOut(32, 48);
  PointOut(32, 49);
  PointOut(32, 50);
  PointOut(32, 51);
  PointOut(32, 52);
  PointOut(32, 53);
  PointOut(32, 54);
  PointOut(33, 18);
  PointOut(33, 19);
  PointOut(33, 20);
  PointOut(33, 21);
  PointOut(33, 22);
  PointOut(33, 23);
  PointOut(33, 24);
  PointOut(33, 25);
  PointOut(33, 38);
  PointOut(33, 39);
  PointOut(33, 40);
  PointOut(33, 41);
  PointOut(33, 42);
  PointOut(33, 43);
  PointOut(33, 44);
  PointOut(33, 45);
  PointOut(33, 46);
  PointOut(33, 47);
  PointOut(33, 48);
  PointOut(34, 19);
  PointOut(34, 20);
  PointOut(34, 21);
  PointOut(34, 39);
  PointOut(34, 40);
  PointOut(34, 41);
  PointOut(34, 42);
  PointOut(34, 43);
  PointOut(34, 44);
  PointOut(34, 45);
  PointOut(34, 46);
  PointOut(34, 47);
  PointOut(34, 48);
  PointOut(35, 20);
  PointOut(35, 39);
  PointOut(35, 40);
  PointOut(35, 41);
  PointOut(35, 42);
  PointOut(35, 43);
  PointOut(35, 44);
  PointOut(35, 45);
  PointOut(35, 46);
  PointOut(35, 47);
  PointOut(35, 48);
  PointOut(35, 49);
  PointOut(35, 50);
  PointOut(35, 51);
  PointOut(35, 52);
  PointOut(36, 38);
  PointOut(36, 39);
  PointOut(36, 40);
  PointOut(36, 41);
  PointOut(36, 42);
  PointOut(36, 43);
  PointOut(36, 44);
  PointOut(36, 45);
  PointOut(36, 46);
  PointOut(36, 47);
  PointOut(36, 48);
  PointOut(36, 49);
  PointOut(37, 38);
  PointOut(37, 39);
  PointOut(37, 40);
  PointOut(37, 41);
  PointOut(37, 42);
  PointOut(37, 43);
  PointOut(37, 44);
  PointOut(37, 45);
  PointOut(37, 46);
  PointOut(38, 37);
  PointOut(38, 38);
  PointOut(38, 39);
  PointOut(38, 40);
  PointOut(38, 41);
  PointOut(38, 42);
  PointOut(38, 43);
  PointOut(38, 44);
  PointOut(38, 45);
  PointOut(38, 46);
  PointOut(38, 47);
  PointOut(38, 48);
  PointOut(38, 49);
  PointOut(38, 50);
  PointOut(39, 37);
  PointOut(39, 38);
  PointOut(39, 39);
  PointOut(39, 40);
  PointOut(39, 41);
  PointOut(39, 42);
  PointOut(39, 43);
  PointOut(39, 44);
  PointOut(39, 45);
  PointOut(40, 36);
  PointOut(40, 37);
  PointOut(40, 38);
  PointOut(40, 39);
  PointOut(40, 40);
  PointOut(40, 41);
  PointOut(40, 42);
  PointOut(40, 43);
  PointOut(40, 44);
  PointOut(41, 36);
  PointOut(41, 37);
  PointOut(41, 38);
  PointOut(41, 39);
  PointOut(41, 40);
  PointOut(41, 41);
  PointOut(41, 42);
  PointOut(42, 35);
  PointOut(42, 36);
  PointOut(42, 37);
  PointOut(42, 38);
  PointOut(42, 39);
  PointOut(42, 40);
  PointOut(43, 35);
  PointOut(43, 36);
  PointOut(43, 37);
  PointOut(44, 35);
  PointOut(44, 36);
  PointOut(44, 37);
  PointOut(44, 38);
  PointOut(44, 39);
  PointOut(44, 40);
  PointOut(45, 36);
  PointOut(45, 37);
  PointOut(45, 38);
  PointOut(45, 39);
  PointOut(45, 40);
  PointOut(45, 41);
  PointOut(45, 42);
  PointOut(46, 36);
  PointOut(46, 37);
  PointOut(46, 38);
  PointOut(46, 39);
  PointOut(46, 40);
  PointOut(46, 41);
  PointOut(46, 42);
  PointOut(46, 43);
  PointOut(46, 44);
  PointOut(46, 45);
  PointOut(46, 46);
  PointOut(46, 47);
  PointOut(46, 48);
  PointOut(46, 49);
  PointOut(46, 50);
  PointOut(47, 37);
  PointOut(47, 38);
  PointOut(47, 39);
  PointOut(47, 40);
  PointOut(47, 41);
  PointOut(47, 42);
  PointOut(47, 43);
  PointOut(47, 44);
  PointOut(47, 45);
  PointOut(48, 37);
  PointOut(48, 38);
  PointOut(48, 39);
  PointOut(48, 40);
  PointOut(48, 41);
  PointOut(48, 42);
  PointOut(48, 43);
  PointOut(48, 44);
  PointOut(48, 45);
  PointOut(48, 46);
  PointOut(48, 47);
  PointOut(48, 48);
  PointOut(48, 49);
  PointOut(48, 50);
  PointOut(48, 51);
  PointOut(48, 52);
  PointOut(49, 38);
  PointOut(49, 39);
  PointOut(49, 40);
  PointOut(49, 41);
  PointOut(49, 42);
  PointOut(49, 43);
  PointOut(49, 44);
  PointOut(49, 45);
  PointOut(49, 46);
  PointOut(50, 38);
  PointOut(50, 39);
  PointOut(50, 40);
  PointOut(50, 41);
  PointOut(50, 42);
  PointOut(50, 43);
  PointOut(50, 44);
  PointOut(50, 45);
  PointOut(50, 46);
  PointOut(50, 47);
  PointOut(50, 48);
  PointOut(50, 49);
  PointOut(50, 50);
  PointOut(51, 20);
  PointOut(51, 39);
  PointOut(51, 40);
  PointOut(51, 41);
  PointOut(51, 42);
  PointOut(51, 43);
  PointOut(51, 44);
  PointOut(51, 45);
  PointOut(51, 46);
  PointOut(51, 47);
  PointOut(52, 19);
  PointOut(52, 20);
  PointOut(52, 21);
  PointOut(52, 22);
  PointOut(52, 23);
  PointOut(52, 39);
  PointOut(52, 40);
  PointOut(52, 41);
  PointOut(52, 42);
  PointOut(52, 43);
  PointOut(52, 44);
  PointOut(52, 45);
  PointOut(52, 46);
  PointOut(52, 47);
  PointOut(52, 48);
  PointOut(52, 49);
  PointOut(52, 50);
  PointOut(52, 51);
  PointOut(52, 52);
  PointOut(52, 53);
  PointOut(52, 54);
  PointOut(52, 55);
  PointOut(52, 56);
  PointOut(52, 57);
  PointOut(52, 58);
  PointOut(53, 18);
  PointOut(53, 19);
  PointOut(53, 20);
  PointOut(53, 21);
  PointOut(53, 22);
  PointOut(53, 38);
  PointOut(53, 39);
  PointOut(53, 40);
  PointOut(53, 41);
  PointOut(53, 42);
  PointOut(53, 43);
  PointOut(53, 44);
  PointOut(53, 45);
  PointOut(53, 46);
  PointOut(53, 47);
  PointOut(53, 48);
  PointOut(54, 17);
  PointOut(54, 18);
  PointOut(54, 19);
  PointOut(54, 20);
  PointOut(54, 21);
  PointOut(54, 22);
  PointOut(54, 23);
  PointOut(54, 38);
  PointOut(54, 39);
  PointOut(54, 40);
  PointOut(54, 41);
  PointOut(54, 42);
  PointOut(54, 43);
  PointOut(54, 44);
  PointOut(54, 45);
  PointOut(54, 46);
  PointOut(54, 47);
  PointOut(54, 48);
  PointOut(55, 17);
  PointOut(55, 18);
  PointOut(55, 19);
  PointOut(55, 20);
  PointOut(55, 21);
  PointOut(55, 22);
  PointOut(55, 23);
  PointOut(55, 24);
  PointOut(55, 25);
  PointOut(55, 26);
  PointOut(55, 38);
  PointOut(55, 39);
  PointOut(55, 40);
  PointOut(55, 41);
  PointOut(55, 42);
  PointOut(55, 43);
  PointOut(55, 44);
  PointOut(55, 45);
  PointOut(55, 46);
  PointOut(55, 47);
  PointOut(55, 48);
  PointOut(55, 49);
  PointOut(55, 50);
  PointOut(55, 51);
  PointOut(55, 52);
  PointOut(56, 17);
  PointOut(56, 18);
  PointOut(56, 19);
  PointOut(56, 20);
  PointOut(56, 21);
  PointOut(56, 22);
  PointOut(56, 23);
  PointOut(56, 38);
  PointOut(56, 39);
  PointOut(56, 40);
  PointOut(56, 41);
  PointOut(56, 42);
  PointOut(56, 43);
  PointOut(56, 44);
  PointOut(56, 45);
  PointOut(56, 46);
  PointOut(56, 47);
  PointOut(57, 17);
  PointOut(57, 18);
  PointOut(57, 19);
  PointOut(57, 20);
  PointOut(57, 21);
  PointOut(57, 22);
  PointOut(57, 23);
  PointOut(57, 37);
  PointOut(57, 38);
  PointOut(57, 39);
  PointOut(57, 40);
  PointOut(57, 41);
  PointOut(57, 42);
  PointOut(57, 43);
  PointOut(57, 44);
  PointOut(57, 45);
  PointOut(57, 46);
  PointOut(57, 47);
  PointOut(58, 18);
  PointOut(58, 19);
  PointOut(58, 20);
  PointOut(58, 21);
  PointOut(58, 22);
  PointOut(58, 37);
  PointOut(58, 38);
  PointOut(58, 39);
  PointOut(58, 40);
  PointOut(58, 41);
  PointOut(58, 42);
  PointOut(58, 43);
  PointOut(58, 44);
  PointOut(58, 45);
  PointOut(58, 46);
  PointOut(58, 47);
  PointOut(58, 48);
  PointOut(58, 49);
  PointOut(58, 50);
  PointOut(58, 51);
  PointOut(58, 52);
  PointOut(58, 53);
  PointOut(59, 19);
  PointOut(59, 20);
  PointOut(59, 21);
  PointOut(59, 37);
  PointOut(59, 38);
  PointOut(59, 39);
  PointOut(59, 40);
  PointOut(59, 41);
  PointOut(59, 42);
  PointOut(59, 43);
  PointOut(59, 44);
  PointOut(59, 45);
  PointOut(59, 46);
  PointOut(60, 20);
  PointOut(60, 35);
  PointOut(60, 36);
  PointOut(60, 37);
  PointOut(60, 38);
  PointOut(60, 39);
  PointOut(60, 40);
  PointOut(60, 41);
  PointOut(60, 42);
  PointOut(60, 43);
  PointOut(60, 44);
  PointOut(60, 45);
  PointOut(60, 46);
  PointOut(61, 34);
  PointOut(61, 35);
  PointOut(61, 36);
  PointOut(61, 37);
  PointOut(61, 38);
  PointOut(61, 39);
  PointOut(61, 40);
  PointOut(61, 41);
  PointOut(61, 42);
  PointOut(61, 43);
  PointOut(61, 44);
  PointOut(61, 45);
  PointOut(62, 33);
  PointOut(62, 34);
  PointOut(62, 35);
  PointOut(62, 36);
  PointOut(62, 37);
  PointOut(62, 38);
  PointOut(62, 39);
  PointOut(62, 40);
  PointOut(62, 41);
  PointOut(62, 42);
  PointOut(62, 43);
  PointOut(62, 44);
  PointOut(62, 45);
  PointOut(62, 46);
  PointOut(62, 47);
  PointOut(62, 48);
  PointOut(62, 49);
  PointOut(62, 50);
  PointOut(62, 51);
  PointOut(62, 52);
  PointOut(63, 34);
  PointOut(63, 35);
  PointOut(63, 36);
  PointOut(63, 37);
  PointOut(63, 38);
  PointOut(63, 39);
  PointOut(63, 40);
  PointOut(63, 41);
  PointOut(63, 42);
  PointOut(64, 36);
  PointOut(64, 37);
  PointOut(64, 38);
  PointOut(64, 39);
  PointOut(64, 40);
  PointOut(64, 41);
  PointOut(64, 42);
  PointOut(64, 43);
  PointOut(64, 44);
  PointOut(64, 45);
  PointOut(64, 46);
  PointOut(64, 47);
  Wait(100);
  ClearScreen();
  PointOut(22, 36);
  PointOut(22, 37);
  PointOut(22, 38);
  PointOut(22, 39);
  PointOut(23, 34);
  PointOut(23, 35);
  PointOut(23, 36);
  PointOut(23, 37);
  PointOut(23, 38);
  PointOut(23, 39);
  PointOut(23, 40);
  PointOut(23, 41);
  PointOut(23, 42);
  PointOut(23, 43);
  PointOut(23, 44);
  PointOut(23, 45);
  PointOut(23, 46);
  PointOut(23, 47);
  PointOut(24, 33);
  PointOut(24, 34);
  PointOut(24, 35);
  PointOut(24, 36);
  PointOut(24, 37);
  PointOut(24, 38);
  PointOut(24, 39);
  PointOut(24, 40);
  PointOut(24, 41);
  PointOut(24, 42);
  PointOut(24, 43);
  PointOut(24, 44);
  PointOut(25, 34);
  PointOut(25, 35);
  PointOut(25, 36);
  PointOut(25, 37);
  PointOut(25, 38);
  PointOut(25, 39);
  PointOut(25, 40);
  PointOut(25, 41);
  PointOut(25, 42);
  PointOut(25, 43);
  PointOut(25, 44);
  PointOut(25, 45);
  PointOut(25, 46);
  PointOut(26, 20);
  PointOut(26, 35);
  PointOut(26, 36);
  PointOut(26, 37);
  PointOut(26, 38);
  PointOut(26, 39);
  PointOut(26, 40);
  PointOut(26, 41);
  PointOut(26, 42);
  PointOut(26, 43);
  PointOut(26, 44);
  PointOut(26, 45);
  PointOut(26, 46);
  PointOut(26, 47);
  PointOut(26, 48);
  PointOut(26, 49);
  PointOut(26, 50);
  PointOut(26, 51);
  PointOut(26, 52);
  PointOut(26, 53);
  PointOut(26, 54);
  PointOut(26, 55);
  PointOut(27, 19);
  PointOut(27, 20);
  PointOut(27, 21);
  PointOut(27, 37);
  PointOut(27, 38);
  PointOut(27, 39);
  PointOut(27, 40);
  PointOut(27, 41);
  PointOut(27, 42);
  PointOut(27, 43);
  PointOut(27, 44);
  PointOut(27, 45);
  PointOut(27, 46);
  PointOut(27, 47);
  PointOut(27, 48);
  PointOut(27, 49);
  PointOut(27, 50);
  PointOut(27, 51);
  PointOut(28, 18);
  PointOut(28, 19);
  PointOut(28, 20);
  PointOut(28, 21);
  PointOut(28, 22);
  PointOut(28, 37);
  PointOut(28, 38);
  PointOut(28, 39);
  PointOut(28, 40);
  PointOut(28, 41);
  PointOut(28, 42);
  PointOut(28, 43);
  PointOut(28, 44);
  PointOut(28, 45);
  PointOut(28, 46);
  PointOut(28, 47);
  PointOut(29, 17);
  PointOut(29, 18);
  PointOut(29, 19);
  PointOut(29, 20);
  PointOut(29, 21);
